"cpu" | "gpu" — which engine ran the case.
Large-result queries fall back to the live CPU oracle in the merged GPU test.
Layout and schema live inside the kind.
Layout injection: rewriting a planned tree into shapes no planner would emit, and demanding the same rows out of every one of them.
Leave one offset for everything created since `mark`: what the node produced if that is all there is, or — the third rule — a structural union over the branches it did not consume, because an unreachable node is never indexed and every seq above it would shift with nothing saying why.
Left and Full ask which build rows nothing ever matched; the semi family asks its own question, and asks it with the node's own NULL semantics, so the pass substitutes for a legacy single call rather than improving on it (#59, #80).
Left and Full ask which build rows nothing ever matched; the semi family asks its own question, and asks it with the node's own NULL semantics, so the pass substitutes for a legacy single call rather than improving on it (#59, #80).
Left as its filter-schema ordinal only where the map is short, which validation refuses.
Left emits this batch's matches as an Inner; Full also emits the probe rows this batch had no match for, which is batch-local because the build side is complete.
Left keeps its build rows and pads the probe.
LeftAnti with a residual filter, which the matrix answers in one legacy call over a probe side the planner made single-batch.
Legacy lowers the same shape in its wrapper rule.
Lives beside `mode.rs` until `test-layout.md` creates `src/test_support/` for the harness that reads it.
Load + parse `cost_model.conf`.
Logical `output_bytes` for a node from its output schema, total row count, and the Σ var-length CONTENT bytes — the data-dependent term, which is what a device measures and a batch of Arrow arrays is read for.
Long enough to leave the insertion sort behind.
Look through the nodes a shuffle is spelled with.
